
    "Hi" : "Merhaba",
    "Run" : "Kaç",
    "Who" : "Kim",
    "Fire" : "Ateş",
    "Help" : "Yardım et",
    "Jump" : "Zıpla",
    "Stop" : "Dur",
    "Wait" : "Bekle",
    "Bring food" : "Yiyecek getir",
    "Bring help" : "Yardım getir",
    "Bring wine" : "Şarap getir",
    "Am I clear" : "Ben açık mıyım",
    "Am I dying" : "Ölüyor muyum",
    "Am I early" : "Erken mi geldim",
    "Am I fired" : "Ben kovuldum mu",
    "Am I first" : "Ben birinci miyim",
    "Am I hired" : "İşe alındım mı",
    "Am I right" : "Ben haklı mıyım",
    "Am I wrong" : "Yanılıyor muyum",
    "Do it" : "Onu yap",
    "Go on" : "Devam et",
    "Hello" : "Merhaba",
    "Hello" : "Selam",
    "Hurry" : "Acele et",
    "I ran" : "Koştum",
    "I see" : "Anlıyorum",
    "I can see" : "Görebiliyorum",
    "I won" : "Kazandım",
    "Oh no" : "Oh hayır",
    "Relax" : "Rahatla",
    "Smile" : "Gülümse",
    "Attack" : "Saldır",
    "Eat it" : "Bunu ye",
    "Eat up" : "Silip süpür",
    "Freeze" : "Kımıldama",
    "Go now" : "Şimdi git",
    "Got it" : "Anladım",
    "He ran" : "O koştu",
    "Hop in" : "Atla",
    "I fell" : "Ben düştüm",
    "I know" : "Biliyorum",
    "the": "the",
    "doe": "geyik",
    "jpeg": "jpeg",
    "conducting": "yürütmek",
    "startup": "başlatmak",
    "suzuki": "suzuki",
    "trinidad": "trinidad",
    "ati": "ati",
    "kissing": "öpüşmek",
    "wal": "duvar",
    "handy": "kullanışlı",
    "swap": "takas",
    "exempt": "muaf",
    "crops": "ekinler",
    "reduces": "azaltır",
    "accomplished": "başarılı",
    "calculators": "hesap makineleri",
    "geometry": "geometri",
    "impression": "izlenim",
    "abs": "karın kası",
    "slovakia": "Slovakya",
    "flip": "çevir",
    "guild": "lonca",
    "correlation": "korelasyon",
    "gorgeous": "muhteşem",
    "capitol": "başkent",
    "sim": "sim",
    "dishes": "bulaşıklar",
    "rna": "rna",
    "barbados": "barbados",
    "chrysler": "chrysler",
    "nervous": "gergin",
    "refuse": "reddetmek",
    "extends": "uzanır",
    "fragrance": "koku",
    "mcdonald": "mcdonald",
    "replica": "çoğaltma",
    "plumbing": "sıhhi tesisat",
    "brussels": "Brüksel",
    "tribe": "kabile",
    "neighbors": "komşular",
    "trades": "esnaf",
    "superb": "süper",
    "buzz": "vızıltı",
    "transparent": "şeffaf",
    "nuke": "nükleer bomba",
    "rid": "kurtulmak",
    "trinity": "üçlü",
    "charleston": "Charleston",
    "handled": "işlenmiş",
    "legends": "efsaneler",
    "boom": "Boom",
    "calm": "sakinlik",
    "champions": "şampiyonlar",
    "floors": "katlar",
    "selections": "seçimler",
    "projectors": "projektörler",
    "inappropriate": "uygunsuz",
    "exhaust": "egzoz",
    "comparing": "karşılaştırma",
    "shanghai": "Şangay",
    "speaks": "konuşur",
    "burton": "burton",
    "vocational": "mesleki",
    "davidson": "davidson",
    "copied": "kopyalanmış",
    "scotia": "İskoçya",
    "farming": "çiftçilik",
    "gibson": "gibson",
    "pharmacies": "eczaneler",
    "fork": "çatal",
    "troy": "truva",
    "ln": "ln",
    "roller": "rulman",
    "introducing": "tanıtmak",
    "batch": "grup",
    "organize": "düzenlemek",
    "appreciated": "takdir",
    "alter": "değiştirmek",
    "nicole": "nicole",
    "latino": "latin",
    "ghana": "Gana",
    "edges": "kenarlar",
    "uc": "uc",
    "mixing": "karıştırma",
    "handles": "kolları",
    "skilled": "yetenekli",
    "fitted": "donatılmış",
    "albuquerque": "albuquerque",
    "harmony": "uyum",
    "distinguished": "seçkin",
    "asthma": "astım",
    "projected": "öngörülen",
    "assumptions": "varsayımlar",
    "shareholders": "hissedarlar",
    "twins": "ikizler",
    "developmental": "gelişimsel",
    "rip": "Huzur içinde yatsın",
    "zope": "zona",
    "regulated": "düzenlenmiş",
    "triangle": "üçgen",
    "amend": "değiştirmek",
    "anticipated": "beklenen",
    "oriental": "oryantal",
    "reward": "ödül",
    "windsor": "Windsor",
    "zambia": "zambiya",
    "completing": "tamamlama",
    "gmbh": "gmbh",
    "buf": "buf",
    "ld": "ld",
    "hydrogen": "hidrojen",
    "webshots": "web görüntüleri",
    "sprint": "sürat koşusu",
    "comparable": "karşılaştırılabilir",
    "chick": "civciv",
    "advocate": "avukat",
    "sims": "sims",
    "confusion": "bilinç bulanıklığı, konfüzyon",
    "copyrighted": "telifli",
    "tray": "tepsi",
    "inputs": "girdiler",
    "warranties": "garantiler",
    "genome": "genetik şifre",
    "escorts": "eskortlar",
    "documented": "belgelenmiş",
    "thong": "sırım",
    "medal": "madalya",
    "paperbacks": "ciltsiz kitaplar",
    "coaches": "antrenörler",
    "vessels": "gemiler",
    "harbour": "liman",
    "walks": "yürüyüşleri",
    "sucks": "berbat",
    "sol": "sol",
    "keyboards": "klavyeler",
    "sage": "adaçayı",
    "knives": "bıçaklar",
    "eco": "eko",
    "vulnerable": "hassas",
    "arrange": "düzenlemek",
    "artistic": "artistik",
    "bat": "yarasa",
    "honors": "onur",
    "booth": "çardak",
    "indie": "bağımsız",
    "reflected": "yansıyan",
    "unified": "birleşik",
    "bones": "kemikler",
    "breed": "yavrulamak",
    "detector": "dedektör",
    "ignored": "görmezden gelindi",
    "polar": "kutup",
    "fallen": "düşmüş",
    "precise": "kesin",
    "sussex": "sussex",
    "respiratory": "solunum",
    "notifications": "bildirimler",
    "msgid": "msgstr",
    "transexual": "transseksüel",
    "mainstream": "ana akım",
    "invoice": "fatura",
    "evaluating": "değerlendirme",
    "lip": "dudak",
    "subcommittee": "alt komite",
    "sap": "bitki özü",
    "gather": "toplamak",
    "suse": "dava",
    "maternity": "analık",
    "backed": "destekli",
    "alfred": "alfred",
    "colonial": "sömürge",
    "mf": "mf",
    "carey": "kaygısız",
    "motels": "moteller",
    "forming": "şekillendirme",
    "embassy": "elçilik",
    "cave": "mağara",
    "journalists": "gazeteciler",
    "danny": "danny",
    "rebecca": "rebecca",
    "slight": "hafif",
    "proceeds": "hasılat",
    "indirect": "dolaylı",
    "amongst": "arasında",
    "wool": "yün",
    "foundations": "temeller",
    "msgstr": "msgstr",
    "arrest": "tutuklamak",
    "volleyball": "voleybol",
    "mw": "mw",
    "adipex": "adipeks",
    "horizon": "ufuk",
    "nu": "hayır",
    "deeply": "derinden",
    "toolbox": "araç kutusu",
    "ict": "bilgi",
    "marina": "yat Limanı",
    "liabilities": "yükümlülükler",
    "prizes": "ödüller",
    "bosnia": "bosna",
    "browsers": "tarayıcılar",
    "decreased": "azaldı",
    "patio": "veranda",
    "dp": "dp",
    "tolerance": "hata payı",
    "surfing": "sörf yapmak",
    "creativity": "yaratıcılık",
    "lloyd": "lloyd",
    "describing": "açıklayan",
    "optics": "optik",
    "pursue": "izlemek",
    "lightning": "yıldırım",
    "overcome": "üstesinden gelmek",
    "eyed": "gözlü",
    "ou": "sen",
    "quotations": "alıntılar",
    "grab": "yakalamak",
    "inspector": "müfettiş",
    "attract": "cezbetmek",
    "brighton": "parlak",
    "beans": "fasulye",
    "bookmarks": "yer imleri",
    "ellis": "ellis",
    "disable": "devre dışı bırakmak",
    "snake": "yılan",
    "succeed": "başarmak",
    "leonard": "leonard",
    "lending": "borç verme",
    "oops": "ayy",
    "reminder": "hatırlatma",
    "nipple": "meme ucu",
    "xi": "xi",
    "searched": "aranan",
    "behavioral": "davranışsal",
    "riverside": "nehir kenarı",
    "bathrooms": "banyolar",
    "plains": "ovalar",
    "sku": "sku",
    "ht": "ht",
    "raymond": "raymond",
    "insights": "içgörüler",
    "abilities": "yetenekleri",
    "initiated": "başlatılan",
    "sullivan": "sullivan",
    "za": "za",
    "midwest": "orta batı",
    "karaoke": "karaoke",
    "trap": "tuzak",
    "lonely": "yalnız",
    "fool": "aptal",
    "ve": "ve",
    "nonprofit": "kar amacı gütmeyen",
    "lancaster": "Lancaster",
    "suspended": "askıya alınmış",
    "hereby": "bu vesile ile",
    "observe": "gözlemlemek",
    "julia": "Julia",
    "containers": "konteynerler",
    "attitudes": "tutumlar",
    "karl": "karl",
    "berry": "dut",
    "collar": "yaka",
    "simultaneously": "eşzamanlı",
    "racial": "ırksal",
    "integrate": "birleştirmek",
    "bermuda": "bermuda",
    "amanda": "amanda",
    "sociology": "sosyoloji",
    "mobiles": "cep telefonları",
    "screenshot": "ekran görüntüsü",
    "exhibitions": "sergiler",
    "kelkoo": "kelkoo",
    "confident": "kendinden emin",
    "retrieved": "alındı",
    "exhibits": "sergiler",
    "officially": "resmi olarak",
    "consortium": "konsorsiyum",
    "dies": "ölür",
    "terrace": "teras",
    "bacteria": "bakteri",
    "pts": "puan",
    "replied": "cevap verdi",
    "seafood": "Deniz ürünleri",
    "novels": "romanlar",
    "rh": "sağ",
    "rrp": "rrp",
    "recipients": "alıcılar",
    "playboy": "playboy",
    "ought": "gerekir",
    "delicious": "lezzetli",
    "traditions": "gelenekler",
    "fg": "fg",
    "jail": "hapishane",
    "safely": "güvenli bir şekilde",
    "finite": "sonlu",
    "kidney": "böbrek",
    "periodically": "periyodik olarak",
    "fixes": "düzeltmeler",
    "sends": "gönderir",
    "durable": "dayanıklı",
    "mazda": "mazda",
    "allied": "müttefik",
    "throws": "atar",
    "moisture": "nem",
    "hungarian": "Macarca",
    "roster": "liste",
    "referring": "atıfta bulunmak",
    "symantec": "symantec",
    "spencer": "spencer",
    "wichita": "wichita",
    "nasdaq": "nasdaq",
    "uruguay": "Uruguay",
    "ooo": "ooo",
    "hz": "hz",
    "transform": "dönüştürmek",
    "timer": "zamanlayıcı",
    "tablets": "tabletler",
    "tuning": "ayarlama",
    "gotten": "kazanılmış",
    "educators": "eğitimciler",
    "tyler": "tayyare",
    "futures": "vadeli işlemler",
    "vegetable": "sebze",
    "verse": "ayet",
    "highs": "yüksekler",
    "humanities": "beşeri bilimler",
    "independently": "bağımsız",
    "wanting": "isteyen",
    "custody": "velayet",
    "scratch": "çizik",
    "launches": "başlattı",
    "ipaq": "ipaq",
    "alignment": "hizalama",
    "masturbating": "mastürbasyon",
    "henderson": "henderson",
    "bk": "bk",
    "britannica": "Britanya",
    "comm": "iletişim",
    "ellen": "ellen",
    "competitors": "rakipler",
    "nhs": "hayır",
    "rocket": "roket",
    "aye": "evet",
    "bullet": "kurşun",
    "towers": "kuleler",
    "racks": "raflar",
    "lace": "dantel",
    "nasty": "edepsiz",
    "visibility": "görünürlük",
    "latitude": "enlem",
    "consciousness": "bilinç",
    "ste": "ste",
    "tumor": "tümör",
    "ugly": "çirkin",
    "deposits": "mevduat",
    "beverly": "beverly",
    "mistress": "metresi",
    "encounter": "rastlamak",
    "trustees": "mütevelliler",
    "watts": "watt",
    "duncan": "duncan",
    "reprints": "yeniden basımlar",
    "hart": "erkek geyik",
    "bernard": "Bernard",
    "resolutions": "kararlar",
    "ment": "akıl",
    "accessing": "erişme",
    "forty": "kırk",
    "tubes": "tüpler",
    "attempted": "denendi",
    "col": "sütun",
    "midlands": "iç bölgeler",
    "priest": "rahip",
    "floyd": "floyd",
    "ronald": "ronald",
    "analysts": "analistler",
    "queue": "sıra",
    "dx": "dx",
    "sk": "sk",
    "trance": "trans",
    "locale": "yerel ayar",
    "nicholas": "nicholas",
    "biol": "biyol",
    "yu": "sen",
    "bundle": "paket",
    "hammer": "çekiç",
    "invasion": "istila",
    "witnesses": "tanıklar",
    "runner": "koşucu",
    "rows": "satırlar",
    "administered": "yönetilen",
    "notion": "kavram",
    "sq": "metrekare",
    "skins": "deriler",
    "mailed": "postalanmış",
    "oc": "ok",
    "fujitsu": "fujitsu",
    "spelling": "yazım",
    "arctic": "arktik",
    "exams": "sınavlar",
    "rewards": "ödüller",
    "beneath": "altında",
    "strengthen": "güçlendirmek",
    "defend": "savunmak",
    "aj": "ay",
    "frederick": "frederick",
    "medicaid": "tıbbi yardım",
    "treo": "üçlü",
    "infrared": "kızılötesi",
    "seventh": "yedinci",
    "gods": "tanrılar",
    "une": "bir",
    "welsh": "galce",
    "belly": "karın",
    "aggressive": "agresif",
    "tex": "tex",
    "advertisements": "reklamlar",
    "quarters": "çeyrek",
    "stolen": "çalıntı",
    "cia": "CIA",
    "sublimedirectory": "yüce dizin",
    "soonest": "en erken",
    "haiti": "Haiti",
    "disturbed": "rahatsız",
    "determines": "belirler",
    "sculpture": "heykel",
    "poly": "poli",
    "ears": "kulaklar",
    "dod": "ahmak",
    "wp": "wp",
    "fist": "yumruk",
    "naturals": "doğallar",
    "neo": "neo",
    "motivation": "motivasyon",
    "lenders": "borç verenler",
    "pharmacology": "farmakoloji",
    "fitting": "uydurma",
    "fixtures": "demirbaşlar",
    "bloggers": "blogcular",
    "mere": "sadece",
    "agrees": "kabul eder",
    "passengers": "yolcular",
    "quantities": "miktarları",
    "petersburg": "petersburg",
    "consistently": "sürekli",
    "powerpoint": "priz",
    "cons": "Eksileri",
    "surplus": "fazlalık",
    "elder": "yaşlı",
    "sonic": "sonik",
    "obituaries": "ölüm ilanları",
    "cheers": "şerefe",
    "dig": "kazmak",
    "taxi": "taksi",
    "punishment": "ceza",
    "appreciation": "takdir",
    "subsequently": "daha sonra",
    "om": "om",
    "belarus": "Belarus",
    "nat": "nat",
    "zoning": "imar",
    "gravity": "yer çekimi",
    "providence": "ihtiyat",
    "thumb": "baş parmak",
    "restriction": "kısıtlama",
    "incorporate": "firma kurmak",
    "backgrounds": "arka plan",
    "treasurer": "sayman",
    "guitars": "gitarlar",
    "essence": "öz",
    "flooring": "döşeme",
    "lightweight": "hafif",
    "ethiopia": "Etiyopya",
    "tp": "tp",
    "mighty": "kudretli",
    "athletes": "sporcular",
    "humanity": "insanlık",
    "transcription": "transkripsiyon",
    "jm": "jm",
    "holmes": "holmes",
    "complications": "komplikasyonlar",
    "scholars": "bilginler",
    "dpi": "dpi",
    "scripting": "komut dosyası",
    "gis": "cis",
    "remembered": "hatırladı",
    "galaxy": "gökada",
    "chester": "göğüs",
    "snapshot": "enstantane fotoğraf",
    "caring": "önemseme",
    "loc": "yer",
    "worn": "yıpranmış",
    "synthetic": "sentetik",
    "shaw": "shaw",
    "vp": "vp",
    "segments": "segmentler",
    "testament": "vasiyetname",
    "expo": "fuar",
    "dominant": "baskın",
    "twist": "büküm",
    "specifics": "özellikler",
    "itunes": "itunes",
    "stomach": "karın",
    "partially": "kısmen",
    "buried": "gömülü",
    "cn": "cn",
    "newbie": "çaylak",
    "minimize": "küçültmek",
    "darwin": "darvin",
    "ranks": "rütbeler",
    "wilderness": "el değmemiş doğa",
    "debut": "çıkış",
    "generations": "nesiller",
    "tournaments": "turnuvalar",
    "bradley": "bradley",
    "deny": "reddetmek",
    "anatomy": "anatomi",
    "bali": "Bali",
    "judy": "judy",
    "sponsorship": "sponsorluk",
    "headphones": "kulaklıklar",
    "fraction": "kesir",
    "trio": "üçlü",
    "proceeding": "devam ediyor",
    "cube": "küp",
    "defects": "kusurlar",
    "volkswagen": "volkswagen",
    "uncertainty": "belirsizlik",
    "breakdown": "bozulma",
    "milton": "milton",
    "marker": "işaretleyici",
    "reconstruction": "yeniden yapılanma",
    "subsidiary": "yan kuruluş",
    "strengths": "güçlü",
    "clarity": "netlik",
    "rugs": "kilim",
    "sandra": "sandra",
    "adelaide": "adelaide",
    "encouraging": "teşvik edici",
    "furnished": "döşenmiş",
    "monaco": "monako",
    "settled": "yerleşmiş",
    "folding": "katlanır",
    "emirates": "emirlikler",
    "terrorists": "teröristler",
    "airfare": "uçak bileti",
    "comparisons": "karşılaştırmalar",
    "beneficial": "yararlı",
    "distributions": "dağıtımlar",
    "vaccine": "aşı",
    "belize": "belize",
    "crap": "saçmalık",
    "fate": "kader",
    "viewpicture": "görüntü resmi",
    "promised": "söz",
    "volvo": "volvo",
    "penny": "kuruş",
    "robust": "güçlü",
    "bookings": "rezervasyonlar",
    "threatened": "tehdit",
    "minolta": "minolta",
    "republicans": "cumhuriyetçiler",
    "discusses": "tartışır",
    "gui": "kullanıcı arabirimi",
    "porter": "hamal",
    "gras": "ciğeri",
    "jungle": "orman",
    "ver": "ver",
    "rn": "rn",
    "responded": "cevap verdi",
    "rim": "jant",
    "abstracts": "özetler",
    "zen": "Zen",
    "ivory": "fildişi",
    "alpine": "alp",
    "dis": "dis",
    "prediction": "tahmin",
    "pharmaceuticals": "ilaçlar",
    "andale": "andale",
    "fabulous": "efsanevi",
    "remix": "remix",
    "alias": "takma ad",
    "thesaurus": "eş anlamlılar sözlüğü",
    "individually": "bireysel olarak",
    "battlefield": "savaş alanı",
    "literally": "gerçekten",
    "newer": "daha yeni",
    "kay": "kay",
    "ecological": "ekolojik",
    "spice": "baharat",
    "oval": "oval",
    "implies": "ima eder",
    "cg": "cg",
    "soma": "soma",
    "ser": "ser",
    "cooler": "soğutucu",
    "appraisal": "değerlendirme",
    "consisting": "oluşan",
    "maritime": "denizcilik",
    "periodic": "periyodik",
    "submitting": "gönderme",
    "overhead": "havai",
    "ascii": "ascii",
    "prospect": "olasılık",
    "shipment": "gönderi",
    "breeding": "üreme",
    "citations": "alıntılar",
    "geographical": "coğrafi",
    "donor": "donör",
    "mozambique": "mozambik",
    "tension": "tansiyon",
    "href": "href",
    "benz": "benz",
    "trash": "çöp",
    "shapes": "şekiller",
    "wifi": "Wifi",
    "tier": "aşama",
    "fwd": "ileri",
    "earl": "Kont",
    "manor": "malikane",
    "envelope": "mektup",
    "diane": "diane",
    "homeland": "vatan",
    "disclaimers": "feragatnameler",
    "championships": "şampiyonluklar",
    "excluded": "hariç",
    "andrea": "andrea",
    "breeds": "ırklar",
    "rapids": "akıntılar",
    "disco": "disko",
    "sheffield": "sheffield",
    "bailey": "şatonun dış avlusu",
    "aus": "aus",
    "endif": "endif",
    "finishing": "Bitiricilik",
    "emotions": "duygular",
    "wellington": "Wellington",
    "incoming": "gelen",
    "prospects": "umutlar",
    "lexmark": "lexmark",
    "cleaners": "temizleyiciler",
    "bulgarian": "bulgarca",
    "hwy": "naber",
    "eternal": "sonsuz",
    "cashiers": "kasiyerler",
    "guam": "guam",
    "cite": "anmak",
    "aboriginal": "yerli",
    "remarkable": "dikkat çekici",
    "rotation": "rotasyon",
    "nam": "isim",
    "preventing": "önleme",
    "productive": "üretken",
    "boulevard": "bulvar",
    "eugene": "öjen",
    "ix": "ix",
    "gdp": "gdp",
    "pig": "domuz",
    "metric": "metrik",
    "compliant": "Uysal",
    "minus": "eksi",
    "penalties": "cezalar",
    "bennett": "bennett",
    "imagination": "hayal gücü",
    "hotmail": "hotmail",
    "refurbished": "yenilenmiş",
    "joshua": "yeşu",
    "armenia": "Ermenistan",
    "varied": "çeşitli",
    "grande": "ihtişam",
    "closest": "en yakın",
    "activated": "Aktif",
    "actress": "aktris",
    "mess": "karışıklık",
    "conferencing": "konferans",
    "assign": "atamak",
    "armstrong": "armstrong",
    "politicians": "politikacılar",
    "trackbacks": "geri izlemeler",
    "lit": "Aydınlatılmış",
    "accommodate": "Karşılamak",
    "tigers": "kaplanlar",
    "aurora": "aurora",
    "una": "bira",
    "slides": "slaytlar",
    "milan": "Milano",
    "premiere": "prömiyer",
    "lender": "borç veren",
    "villages": "köyler",
    "shade": "gölge",
    "chorus": "Koro",
    "christine": "Christine",
    "rhythm": "ritim",
    "digit": "hane",
    "argued": "savundu",
    "dietary": "diyet",
    "symphony": "senfoni",
    "clarke": "Clarke",
    "sudden": "birden",
    "accepting": "kabul etmek",
    "precipitation": "yağış",
    "marilyn": "Marilyn",
    "lions": "aslanlar",
    "findlaw": "kanun bulmak",
    "ada": "ada",
    "pools": "havuzlar",
    "tb": "TB",
    "lyric": "lirik",
    "claire": "claire",
    "isolation": "izolasyon",
    "speeds": "hızlar",
    "sustained": "sürekli",
    "matched": "eşleşti",
    "approximate": "yaklaşık",
    "rope": "halat",
    "carroll": "carroll",
    "rational": "akılcı",
    "programmer": "programcı",
    "fighters": "savaşçılar",
    "chambers": "odalar",
    "dump": "çöplük",
    "greetings": "selamlar",
    "inherited": "miras",
    "warming": "ısınma",
    "incomplete": "eksik",
    "vocals": "vokal",
    "chronicle": "kronik",
    "fountain": "Çeşme",
    "chubby": "hantal",
    "grave": "mezar",
    "legitimate": "meşru",
    "biographies": "biyografiler",
    "burner": "brülör",
    "yrs": "yıl",
    "foo": "foo",
    "investigator": "müfettiş",
    "gba": "gba",
    "plaintiff": "davacı",
    "finnish": "Fince",
    "gentle": "nazik",
    "bm": "BM",
    "prisoners": "mahkumlar",
    "deeper": "Daha derine",
    "muslims": "müslümanlar",
    "hose": "hortum",
    "mediterranean": "Akdeniz",
    "nightlife": "gece hayatı",
    "footage": "kamera görüntüsü",
    "howto": "nasıl",
    "worthy": "saygıdeğer",
    "reveals": "ortaya çıkarır",
    "architects": "mimarlar",
    "saints": "azizler",
    "entrepreneur": "girişimci",
    "carries": "taşır",
    "sig": "imza",
    "freelance": "serbest",
    "duo": "ikili",
    "excessive": "aşırı",
    "devon": "devon",
    "screensaver": "Ekran koruyucusu",
    "helena": "Helena",
    "saves": "kaydeder",
    "regarded": "addedilen",
    "valuation": "değerleme",
    "unexpected": "beklenmedik",
    "cigarette": "sigara",
    "fog": "sis",
    "characteristic": "karakteristik",
    "marion": "marion",
    "lobby": "lobi",
    "egyptian": "Mısırlı",
    "tunisia": "tunus",
    "metallica": "güçlü, kuvvetli, yiğit",
    "outlined": "özetlenen",
    "consequently": "sonuç olarak",
    "headline": "başlık",
    "treating": "tedavi etmek",
    "punch": "yumruk",
    "appointments": "randevular",
    "str": "str",
    "gotta": "lazım",
    "cowboy": "kovboy",
    "narrative": "anlatı",
    "bahrain": "bahreyn",
    "enormous": "kocaman",
    "karma": "karma",
    "consist": "meydana gelmek",
    "betty": "betty",
    "queens": "kraliçeler",
    "academics": "akademisyenler",
    "pubs": "barlar",
    "quantitative": "nicel",
    "shemales": "travestiler",
    "lucas": "Lucas",
    "screensavers": "ekran koruyucular",
    "subdivision": "alt bölüm",
    "tribes": "kabileler",
    "vip": "vip",
    "defeat": "yenmek",
    "clicks": "tıklamalar",
    "distinction": "ayrım",
    "honduras": "Honduras",
    "naughty": "yaramaz",
    "hazards": "tehlikeler",
    "insured": "sigortalı",
    "harper": "harper",
    "livestock": "hayvancılık",
    "mardi": "mardi",
    "exemption": "muafiyet",
    "tenant": "kiracı",
    "sustainability": "Sürdürülebilirlik",
    "cabinets": "dolaplar",
    "tattoo": "dövme",
    "shake": "sallamak",
    "algebra": "cebir",
    "shadows": "gölgeler",
    "holly": "çobanpüskülü",
    "formatting": "biçimlendirme",
    "silly": "şapşal",
    "nutritional": "beslenme",
    "yea": "evet",
    "mercy": "merhamet",
    "hartford": "hartford",
    "freely": "özgürce",
    "marcus": "marcus",
    "sunrise": "gündoğumu",
    "wrapping": "sarma",
    "mild": "hafif",
    "fur": "kürk",
    "nicaragua": "Nikaragua",
    "weblogs": "web günlükleri",
    "timeline": "zaman çizelgesi",
    "tar": "katran",
    "belongs": "aittir",
    "rj": "rj",
    "readily": "kolayca",
    "affiliation": "bağlılık",
    "soc": "sosyal",
    "fence": "çit",
    "nudist": "çıplaklar",
    "infinite": "sonsuz",
    "diana": "Diana",
    "ensures": "sağlar",
    "relatives": "akrabalar",
    "lindsay": "lindsay",
    "clan": "klan",
    "legally": "yasal olarak",
    "shame": "utanç",
    "satisfactory": "tatmin edici",
    "revolutionary": "devrimci",
    "bracelets": "bilezikler",
    "sync": "senkronizasyon",
    "civilian": "sivil",
    "telephony": "telefon",
    "mesa": "mesa",
    "fatal": "ölümcül",
    "remedy": "çare",
    "realtors": "emlakçılar",
    "breathing": "nefes almak",
    "briefly": "kısaca",
    "thickness": "kalınlık",
    "adjustments": "ayarlamalar",
    "graphical": "grafiksel",
    "genius": "dahi",
    "discussing": "tartışmak",
    "aerospace": "havacılık",
    "fighter": "savaşçı",
    "meaningful": "anlamlı",
    "flesh": "et",
    "retreat": "geri çekilmek",
    "adapted": "uyarlanmış",
    "barely": "neredeyse",
    "wherever": "her nerede",
    "estates": "mülkler",
    "rug": "kilim",
    "democrat": "demokrat",
    "borough": "ilçe",
    "maintains": "korur",
    "failing": "başarısız",
    "shortcuts": "kısayollar",
    "ka": "ka",
    "retained": "tutulan",
    "voyeurweb": "röntgenci ağı",
    "pamela": "pamela",
    "andrews": "Andrews",
    "marble": "mermer",
    "extending": "uzanan",
    "jesse": "jesse",
    "specifies": "belirtir",
    "hull": "gövde",
    "logitech": "logitech",
    "surrey": "sürrey",
    "briefing": "Bilgilendirme",
    "belkin": "belkin",
    "dem": "dem",
    "accreditation": "akreditasyon",
    "wav": "dalga",
    "blackberry": "böğürtlen",
    "highland": "yayla",
    "meditation": "meditasyon",
    "modular": "modüler",
    "microphone": "mikrofon",
    "macedonia": "Makedonya",
    "combining": "birleştirmek",
    "brandon": "brandon",
    "instrumental": "enstrümantal",
    "giants": "devler",
    "organizing": "organize etmek",
    "shed": "baraka",
    "balloon": "balon",
    "moderators": "moderatörler",
    "winston": "winston",
    "memo": "hafıza",
    "ham": "jambon",
    "solved": "çözüldü",
    "tide": "gelgit",
    "kazakhstan": "kazakistan",
    "hawaiian": "hawaii",
    "standings": "puan durumu",
    "partition": "bölme",
    "invisible": "görünmez",
    "gratuit": "karşılıksız",
    "consoles": "konsollar",
    "funk": "korkak",
    "fbi": "FBI",
    "qatar": "katar",
    "magnet": "mıknatıs",
    "translations": "çeviriler",
    "porsche": "Porsche",
    "cayman": "cayman",
    "jaguar": "jaguar",
    "reel": "makara",
    "sheer": "sırf",
    "commodity": "emtia",
    "posing": "poz vermek",
    "wang": "wang",
    "kilometers": "kilometre",
    "rp": "rp",
    "bind": "bağlamak",
    "thanksgiving": "şükran günü",
    "rand": "rand",
    "hopkins": "hopkins",
    "urgent": "acil",
    "guarantees": "garantiler",
    "infants": "bebekler",
    "gothic": "gotik",
    "cylinder": "silindir",
    "witch": "cadı",
    "buck": "dolar",
    "indication": "belirti",
    "eh": "eh",
    "congratulations": "Tebrikler",
    "tba": "tba",
    "cohen": "kohen",
    "sie": "sie",
    "usgs": "usgs",
    "puppy": "köpek yavrusu",
    "kathy": "kathy",
    "acre": "dönüm",
    "graphs": "grafikler",
    "surround": "kuşatmak",
    "cigarettes": "sigaralar",
    "revenge": "intikam",
    "expires": "süresi doluyor",
    "enemies": "düşmanlar",
    "lows": "düşükler",
    "controllers": "kontrolörler",
    "aqua": "su",
    "chen": "çen",
    "emma": "anne",
    "consultancy": "danışmanlık",
    "finances": "finans",
    "accepts": "kabul eder",
    "enjoying": "zevk almak",
    "conventions": "sözleşmeler",
    "eva": "eva",
    "patrol": "devriye gezmek",
    "smell": "koku",
    "pest": "haşere",
    "hc": "hc",
    "italiano": "İtalyan",
    "coordinates": "koordinatlar",
    "rca": "rca",
    "fp": "sf",
    "carnival": "karnaval",
    "roughly": "kabaca",
    "sticker": "etiket",
    "promises": "vaatler",
    "responding": "tepki vermek",
    "reef": "Kayalık",
    "physically": "fiziksel olarak",
    "divide": "bölmek",
    "stakeholders": "paydaşlar",
    "hydrocodone": "hidrokodon",
    "gst": "gst",
    "consecutive": "ardışık",
    "cornell": "Cornell",
    "satin": "saten",
    "bon": "tatlım",
    "deserve": "hak etmek",
    "attempting": "teşebbüs",
    "mailto": "posta",
    "promo": "promosyon",
    "jj": "jj",
    "representations": "temsiller",
    "chan": "chan",
    "worried": "endişeli",
    "tunes": "ezgiler",
    "garbage": "çöp",
    "competing": "rekabet",
    "combines": "birleştirir",
    "mas": "mas",
    "beth": "Beth",
    "bradford": "bradford",
    "len": "len",
    "phrases": "cümleler",
    "kai": "kai",
    "peninsula": "yarımada",
    "chelsea": "chelsea",
    "boring": "sıkıcı",
    "reynolds": "Reynolds",
    "dom": "ev",
    "jill": "Jill",
